Mon Mar 23 15:14:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                   On |
| N/A   45C    P0             68W /  300W |    1048MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.15it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  0.27it/s]
Converting prediction to KITTI format
Writing results to /tmp/tmpzefyeav5/val_preds
Evaluating kitti by default
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Evaluating kitti by ROI
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Results: 
Entire annotated area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
Driving corridor area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1285 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1285 [00:04<1:29:22,  0.24it/s]
Epoch 1:  21%|██▏       | 275/1285 [08:19<30:33,  0.55it/s, v_num=egmv]
Epoch 1:  21%|██▏       | 275/1285 [08:19<30:33,  0.55it/s, v_num=egmv]
Epoch 1:  21%|██▏       | 276/1285 [08:20<30:31,  0.55it/s, v_num=egmv]
Epoch 1:  21%|██▏       | 276/1285 [08:20<30:31,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 277/1285 [08:22<30:29,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 277/1285 [08:22<30:29,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 278/1285 [08:24<30:27,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 278/1285 [08:24<30:27,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 279/1285 [08:26<30:25,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 279/1285 [08:26<30:25,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 280/1285 [08:28<30:23,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 280/1285 [08:28<30:23,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 281/1285 [08:29<30:21,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 281/1285 [08:29<30:21,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 282/1285 [08:31<30:19,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 282/1285 [08:31<30:19,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 283/1285 [08:33<30:18,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 283/1285 [08:33<30:18,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 284/1285 [08:35<30:16,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 284/1285 [08:35<30:16,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 285/1285 [08:37<30:14,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 285/1285 [08:37<30:14,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 286/1285 [08:38<30:12,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 286/1285 [08:38<30:12,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 287/1285 [08:40<30:10,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 287/1285 [08:40<30:10,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 288/1285 [08:42<30:08,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 288/1285 [08:42<30:08,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 289/1285 [08:44<30:06,  0.55it/s, v_num=egmv]
Epoch 1:  22%|██▏       | 289/1285 [08:44<30:06,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 290/1285 [08:45<30:04,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 290/1285 [08:45<30:04,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 291/1285 [08:47<30:02,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 291/1285 [08:47<30:02,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 292/1285 [08:49<30:00,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 292/1285 [08:49<30:00,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 293/1285 [08:51<29:59,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 293/1285 [08:51<29:59,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 294/1285 [08:53<29:57,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 294/1285 [08:53<29:57,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 295/1285 [08:55<29:55,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 295/1285 [08:55<29:55,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 296/1285 [08:56<29:54,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 296/1285 [08:56<29:54,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 297/1285 [08:58<29:52,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 297/1285 [08:58<29:52,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 298/1285 [09:00<29:50,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 298/1285 [09:00<29:50,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 299/1285 [09:03<29:50,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 299/1285 [09:03<29:50,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 300/1285 [09:05<29:49,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 300/1285 [09:05<29:49,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 301/1285 [09:07<29:48,  0.55it/s, v_num=egmv]
Epoch 1:  23%|██▎       | 301/1285 [09:07<29:48,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▎       | 302/1285 [09:08<29:46,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▎       | 302/1285 [09:08<29:46,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▎       | 303/1285 [09:10<29:44,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▎       | 303/1285 [09:10<29:44,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▎       | 304/1285 [09:12<29:43,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▎       | 304/1285 [09:12<29:43,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▎       | 305/1285 [09:14<29:41,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▎       | 305/1285 [09:14<29:41,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 306/1285 [09:16<29:39,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 306/1285 [09:16<29:39,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 307/1285 [09:17<29:37,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 307/1285 [09:17<29:37,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 308/1285 [09:19<29:35,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 308/1285 [09:19<29:35,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 309/1285 [09:21<29:34,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 309/1285 [09:21<29:34,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 310/1285 [09:23<29:32,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 310/1285 [09:23<29:32,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 311/1285 [09:25<29:30,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 311/1285 [09:25<29:30,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 312/1285 [09:27<29:28,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 312/1285 [09:27<29:28,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 313/1285 [09:29<29:27,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 313/1285 [09:29<29:27,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 314/1285 [09:30<29:25,  0.55it/s, v_num=egmv]
Epoch 1:  24%|██▍       | 314/1285 [09:30<29:25,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 315/1285 [09:32<29:23,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 315/1285 [09:32<29:23,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 316/1285 [09:34<29:22,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 316/1285 [09:34<29:22,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 317/1285 [09:36<29:20,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 317/1285 [09:36<29:20,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 318/1285 [09:38<29:18,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 318/1285 [09:38<29:18,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 319/1285 [09:40<29:16,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 319/1285 [09:40<29:16,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 320/1285 [09:42<29:15,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 320/1285 [09:42<29:15,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 321/1285 [09:43<29:13,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▍       | 321/1285 [09:43<29:13,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 322/1285 [09:45<29:11,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 322/1285 [09:45<29:11,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 323/1285 [09:47<29:10,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 323/1285 [09:47<29:10,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 324/1285 [09:49<29:08,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 324/1285 [09:49<29:08,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 325/1285 [09:51<29:06,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 325/1285 [09:51<29:06,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 326/1285 [09:53<29:05,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 326/1285 [09:53<29:05,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 327/1285 [09:55<29:03,  0.55it/s, v_num=egmv]
Epoch 1:  25%|██▌       | 327/1285 [09:55<29:03,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 328/1285 [09:56<29:01,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 328/1285 [09:56<29:01,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 329/1285 [09:58<29:00,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 329/1285 [09:58<29:00,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 330/1285 [10:00<28:58,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 330/1285 [10:00<28:58,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 331/1285 [10:02<28:57,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 331/1285 [10:02<28:57,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 332/1285 [10:04<28:55,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 332/1285 [10:04<28:55,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 333/1285 [10:06<28:53,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 333/1285 [10:06<28:53,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 334/1285 [10:08<28:51,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 334/1285 [10:08<28:51,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 335/1285 [10:10<28:49,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 335/1285 [10:10<28:49,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 336/1285 [10:11<28:48,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 336/1285 [10:11<28:48,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 337/1285 [10:13<28:46,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▌       | 337/1285 [10:13<28:46,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▋       | 338/1285 [10:15<28:44,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▋       | 338/1285 [10:15<28:44,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▋       | 339/1285 [10:17<28:43,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▋       | 339/1285 [10:17<28:43,  0.55it/s, v_num=egmv]
Epoch 1:  26%|██▋       | 340/1285 [10:23<28:54,  0.54it/s, v_num=egmv]
Epoch 1:  26%|██▋       | 340/1285 [10:23<28:54,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 341/1285 [10:25<28:52,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 341/1285 [10:25<28:52,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 342/1285 [10:27<28:50,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 342/1285 [10:27<28:50,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 343/1285 [10:29<28:49,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 343/1285 [10:29<28:49,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 344/1285 [10:31<28:47,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 344/1285 [10:31<28:47,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 345/1285 [10:33<28:45,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 345/1285 [10:33<28:45,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 346/1285 [10:35<28:43,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 346/1285 [10:35<28:43,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 347/1285 [10:37<28:42,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 347/1285 [10:37<28:42,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 348/1285 [10:39<28:40,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 348/1285 [10:39<28:40,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 349/1285 [10:40<28:38,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 349/1285 [10:40<28:38,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 350/1285 [10:42<28:37,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 350/1285 [10:42<28:37,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 351/1285 [10:44<28:35,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 351/1285 [10:44<28:35,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 352/1285 [10:46<28:34,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 352/1285 [10:46<28:34,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 353/1285 [10:50<28:37,  0.54it/s, v_num=egmv]
Epoch 1:  27%|██▋       | 353/1285 [10:50<28:37,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 354/1285 [10:55<28:44,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 354/1285 [10:55<28:44,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 355/1285 [10:57<28:43,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 355/1285 [10:57<28:43,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 356/1285 [11:01<28:45,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 356/1285 [11:01<28:45,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 357/1285 [11:03<28:43,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 357/1285 [11:03<28:43,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 358/1285 [11:05<28:42,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 358/1285 [11:05<28:42,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 359/1285 [11:07<28:41,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 359/1285 [11:07<28:41,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 360/1285 [11:09<28:39,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 360/1285 [11:09<28:39,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 361/1285 [11:11<28:37,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 361/1285 [11:11<28:37,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 362/1285 [11:13<28:36,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 362/1285 [11:13<28:36,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 363/1285 [11:14<28:34,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 363/1285 [11:14<28:34,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 364/1285 [11:16<28:32,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 364/1285 [11:16<28:32,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 365/1285 [11:18<28:30,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 365/1285 [11:18<28:30,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 366/1285 [11:21<28:30,  0.54it/s, v_num=egmv]
Epoch 1:  28%|██▊       | 366/1285 [11:21<28:30,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▊       | 367/1285 [11:23<28:29,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▊       | 367/1285 [11:23<28:29,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▊       | 368/1285 [11:25<28:28,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▊       | 368/1285 [11:25<28:28,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▊       | 369/1285 [11:27<28:26,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▊       | 369/1285 [11:27<28:26,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 370/1285 [11:29<28:25,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 370/1285 [11:29<28:25,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 371/1285 [11:31<28:24,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 371/1285 [11:31<28:24,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 372/1285 [11:33<28:22,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 372/1285 [11:33<28:22,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 373/1285 [11:35<28:20,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 373/1285 [11:35<28:20,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 374/1285 [11:37<28:19,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 374/1285 [11:37<28:19,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 375/1285 [11:39<28:17,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 375/1285 [11:39<28:17,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 376/1285 [11:41<28:16,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 376/1285 [11:41<28:16,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 377/1285 [11:43<28:15,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 377/1285 [11:43<28:15,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 378/1285 [11:46<28:14,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 378/1285 [11:46<28:14,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 379/1285 [11:48<28:12,  0.54it/s, v_num=egmv]
Epoch 1:  29%|██▉       | 379/1285 [11:48<28:12,  0.54it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 380/1285 [11:49<28:10,  0.54it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 380/1285 [11:49<28:10,  0.54it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 381/1285 [11:52<28:09,  0.54it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 381/1285 [11:52<28:09,  0.54it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 382/1285 [11:53<28:07,  0.54it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 382/1285 [11:53<28:07,  0.54it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 383/1285 [11:56<28:06,  0.53it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 383/1285 [11:56<28:06,  0.53it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 384/1285 [11:58<28:04,  0.53it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 384/1285 [11:58<28:04,  0.53it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 385/1285 [11:59<28:02,  0.53it/s, v_num=egmv]
Epoch 1:  30%|██▉       | 385/1285 [11:59<28:03,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 386/1285 [12:01<28:01,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 386/1285 [12:01<28:01,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 387/1285 [12:04<28:01,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 387/1285 [12:04<28:01,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 388/1285 [12:06<27:59,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 388/1285 [12:06<27:59,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 389/1285 [12:08<27:57,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 389/1285 [12:08<27:57,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 390/1285 [12:10<27:56,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 390/1285 [12:10<27:56,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 391/1285 [12:12<27:54,  0.53it/s, v_num=egmv]
Epoch 1:  30%|███       | 391/1285 [12:12<27:54,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 392/1285 [12:14<27:52,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 392/1285 [12:14<27:52,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 393/1285 [12:16<27:50,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 393/1285 [12:16<27:50,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 394/1285 [12:18<27:49,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 394/1285 [12:18<27:49,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 395/1285 [12:20<27:48,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 395/1285 [12:20<27:48,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 396/1285 [12:22<27:46,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 396/1285 [12:22<27:46,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 397/1285 [12:24<27:44,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 397/1285 [12:24<27:44,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 398/1285 [12:26<27:42,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 398/1285 [12:26<27:42,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 399/1285 [12:27<27:40,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 399/1285 [12:27<27:40,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 400/1285 [12:29<27:38,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 400/1285 [12:29<27:38,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 401/1285 [12:31<27:36,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███       | 401/1285 [12:31<27:36,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███▏      | 402/1285 [12:33<27:34,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███▏      | 402/1285 [12:33<27:34,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███▏      | 403/1285 [12:35<27:32,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███▏      | 403/1285 [12:35<27:32,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███▏      | 404/1285 [12:36<27:30,  0.53it/s, v_num=egmv]
Epoch 1:  31%|███▏      | 404/1285 [12:36<27:30,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 405/1285 [12:38<27:28,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 405/1285 [12:38<27:28,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 406/1285 [12:40<27:26,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 406/1285 [12:40<27:26,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 407/1285 [12:42<27:24,  0.53it/s, v_num=egmv]
